"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
34007,34,"Camden","New Jersey","2020-03-27",3.91202300542815,0,3.91202300542815,39.802407,-74.961249,221.3504237,507367,206013,187158,62871,18876,34280,40216,75995,116637,67480,20679,217338,21581,30188,1694,3809,21253,6859,12.6,0.6,7.1,0.4,34280,461,11.6,0.4,15,0.1,23,0,13.4,0.3,11,0.6,42.8,0.1,4.5,0.3,14.7,0.6,0.8,0.1,2,0.2,11.4,0.5,1.4,0.1,0.3497,0.7481,0.1054,0.4629,1.6661,0.4061,0.2114,0.5915,0.2923,0.8628,1.958,0.453,0.8268,0.9064,1.7332,0.9166,0.9468,0.0271,0.518,0.9443,0.3018,2.738,0.6301,8.0953,0.6118,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,37569,7.5,0.4,454488,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,51.0402145539935,0.261813945977265,0
34013,34,"Essex","New Jersey","2020-03-29",6.51872579162225,2,5.95879376481843,40.7874,-74.246292,126.0844884,793555,316136,282502,127250,37731,37141,75835,104288,188971,90493,35995,548865,60078,73150,232,11961,62834,21310,16.4,0.5,9.2,0.4,37141,421,14.3,0.4,13.1,0.1,23.8,0,11.6,0.3,12.7,0.4,69.2,0.1,8.1,0.3,23.1,0.4,0.1,0.1,4.2,0.3,22.2,0.6,2.7,0.1,0.6111,0.9054,0.065,0.6189,2.2004,0.5742,0.1079,0.695,0.1585,0.9433,1.9047,0.4094,0.9637,0.9631,1.9268,0.9796,0.9844,0.0022,0.8873,0.993,0.625,3.4919,0.9411,9.5238,0.8404,0,1,0,0,1,0,0,0,1,1,1,1,2,1,0,0,1,0,2,6,96506,12.3,0.4,714943,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,43.4703825771027,0.265340690205454,0.559932026803816
34013,34,"Essex","New Jersey","2020-03-28",6.26720054854136,1,5.95879376481843,40.7874,-74.246292,126.0844884,793555,316136,282502,127250,37731,37141,75835,104288,188971,90493,35995,548865,60078,73150,232,11961,62834,21310,16.4,0.5,9.2,0.4,37141,421,14.3,0.4,13.1,0.1,23.8,0,11.6,0.3,12.7,0.4,69.2,0.1,8.1,0.3,23.1,0.4,0.1,0.1,4.2,0.3,22.2,0.6,2.7,0.1,0.6111,0.9054,0.065,0.6189,2.2004,0.5742,0.1079,0.695,0.1585,0.9433,1.9047,0.4094,0.9637,0.9631,1.9268,0.9796,0.9844,0.0022,0.8873,0.993,0.625,3.4919,0.9411,9.5238,0.8404,0,1,0,0,1,0,0,0,1,1,1,1,2,1,0,0,1,0,2,6,96506,12.3,0.4,714943,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,43.4703825771027,0.265340690205454,0.30840678372293
34013,34,"Essex","New Jersey","2020-03-30",6.75942098447632,3,5.95879376481843,40.7874,-74.246292,126.0844884,793555,316136,282502,127250,37731,37141,75835,104288,188971,90493,35995,548865,60078,73150,232,11961,62834,21310,16.4,0.5,9.2,0.4,37141,421,14.3,0.4,13.1,0.1,23.8,0,11.6,0.3,12.7,0.4,69.2,0.1,8.1,0.3,23.1,0.4,0.1,0.1,4.2,0.3,22.2,0.6,2.7,0.1,0.6111,0.9054,0.065,0.6189,2.2004,0.5742,0.1079,0.695,0.1585,0.9433,1.9047,0.4094,0.9637,0.9631,1.9268,0.9796,0.9844,0.0022,0.8873,0.993,0.625,3.4919,0.9411,9.5238,0.8404,0,1,0,0,1,0,0,0,1,1,1,1,2,1,0,0,1,0,2,6,96506,12.3,0.4,714943,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,43.4703825771027,0.265340690205454,0.800627219657886
34013,34,"Essex","New Jersey","2020-03-27",5.95879376481843,0,5.95879376481843,40.7874,-74.246292,126.0844884,793555,316136,282502,127250,37731,37141,75835,104288,188971,90493,35995,548865,60078,73150,232,11961,62834,21310,16.4,0.5,9.2,0.4,37141,421,14.3,0.4,13.1,0.1,23.8,0,11.6,0.3,12.7,0.4,69.2,0.1,8.1,0.3,23.1,0.4,0.1,0.1,4.2,0.3,22.2,0.6,2.7,0.1,0.6111,0.9054,0.065,0.6189,2.2004,0.5742,0.1079,0.695,0.1585,0.9433,1.9047,0.4094,0.9637,0.9631,1.9268,0.9796,0.9844,0.0022,0.8873,0.993,0.625,3.4919,0.9411,9.5238,0.8404,0,1,0,0,1,0,0,0,1,1,1,1,2,1,0,0,1,0,2,6,96506,12.3,0.4,714943,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,43.4703825771027,0.265340690205454,0
34017,34,"Hudson","New Jersey","2020-03-28",5.92349156352178,1,5.62556349979596,40.731375,-74.078601,46.1902193,668631,279662,255429,107718,22703,38147,75223,76628,137658,61196,25979,475726,85023,102795,427,19054,82261,7951,16.3,0.6,6.1,0.3,38147,459,15.8,0.4,11.5,0.1,20.6,0,9.2,0.3,10.2,0.4,71.1,0.1,13.7,0.4,36.8,0.5,0.2,0.1,7.5,0.4,32.2,0.6,1.2,0.1,0.6032,0.6032,0.0551,0.6928,1.9543,0.4943,0.0481,0.2748,0.0385,0.7905,1.1519,0.0627,0.9698,0.9892,1.959,0.9914,0.9968,0.0067,0.9723,0.9955,0.2184,3.1897,0.8434,8.2549,0.6424,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,93759,14.1,0.4,506366,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,46.312067734265,0.285995504529921,0.297928063725822
34017,34,"Hudson","New Jersey","2020-03-30",6.48528932919395,3,5.62556349979596,40.731375,-74.078601,46.1902193,668631,279662,255429,107718,22703,38147,75223,76628,137658,61196,25979,475726,85023,102795,427,19054,82261,7951,16.3,0.6,6.1,0.3,38147,459,15.8,0.4,11.5,0.1,20.6,0,9.2,0.3,10.2,0.4,71.1,0.1,13.7,0.4,36.8,0.5,0.2,0.1,7.5,0.4,32.2,0.6,1.2,0.1,0.6032,0.6032,0.0551,0.6928,1.9543,0.4943,0.0481,0.2748,0.0385,0.7905,1.1519,0.0627,0.9698,0.9892,1.959,0.9914,0.9968,0.0067,0.9723,0.9955,0.2184,3.1897,0.8434,8.2549,0.6424,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,93759,14.1,0.4,506366,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,46.312067734265,0.285995504529921,0.859725829397992
34017,34,"Hudson","New Jersey","2020-03-29",6.20426912062701,2,5.62556349979596,40.731375,-74.078601,46.1902193,668631,279662,255429,107718,22703,38147,75223,76628,137658,61196,25979,475726,85023,102795,427,19054,82261,7951,16.3,0.6,6.1,0.3,38147,459,15.8,0.4,11.5,0.1,20.6,0,9.2,0.3,10.2,0.4,71.1,0.1,13.7,0.4,36.8,0.5,0.2,0.1,7.5,0.4,32.2,0.6,1.2,0.1,0.6032,0.6032,0.0551,0.6928,1.9543,0.4943,0.0481,0.2748,0.0385,0.7905,1.1519,0.0627,0.9698,0.9892,1.959,0.9914,0.9968,0.0067,0.9723,0.9955,0.2184,3.1897,0.8434,8.2549,0.6424,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,93759,14.1,0.4,506366,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,46.312067734265,0.285995504529921,0.578705620831057
34017,34,"Hudson","New Jersey","2020-03-27",5.62556349979596,0,5.62556349979596,40.731375,-74.078601,46.1902193,668631,279662,255429,107718,22703,38147,75223,76628,137658,61196,25979,475726,85023,102795,427,19054,82261,7951,16.3,0.6,6.1,0.3,38147,459,15.8,0.4,11.5,0.1,20.6,0,9.2,0.3,10.2,0.4,71.1,0.1,13.7,0.4,36.8,0.5,0.2,0.1,7.5,0.4,32.2,0.6,1.2,0.1,0.6032,0.6032,0.0551,0.6928,1.9543,0.4943,0.0481,0.2748,0.0385,0.7905,1.1519,0.0627,0.9698,0.9892,1.959,0.9914,0.9968,0.0067,0.9723,0.9955,0.2184,3.1897,0.8434,8.2549,0.6424,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,1,1,0,3,5,93759,14.1,0.4,506366,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,46.312067734265,0.285995504529921,0
34021,34,"Mercer","New Jersey","2020-03-27",4.27268997063642,0,4.27268997063642,40.282503,-74.703724,224.4339173,368762,144681,129873,40026,13094,42155,29717,53598,79172,37624,11152,183007,23304,23489,400,2767,14443,17002,11.4,0.7,6.8,0.5,42155,839,12,0.5,14.5,0.1,21.5,0,10.4,0.4,8.6,0.6,49.6,0.1,6.7,0.4,16.2,0.6,0.3,0.1,2.1,0.3,11.1,0.7,4.6,0.2,0.2704,0.7092,0.0283,0.4925,1.5004,0.35,0.1786,0.3747,0.0847,0.5775,1.2155,0.0723,0.8777,0.9456,1.8233,0.9459,0.9564,0.0099,0.5498,0.936,0.7905,3.2426,0.8672,7.7818,0.558,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,29869,8.2,0.5,420936,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,47.3655812390527,0.229610441038327,0
34021,34,"Mercer","New Jersey","2020-03-28",4.5155580272984,1,4.27268997063642,40.282503,-74.703724,224.4339173,368762,144681,129873,40026,13094,42155,29717,53598,79172,37624,11152,183007,23304,23489,400,2767,14443,17002,11.4,0.7,6.8,0.5,42155,839,12,0.5,14.5,0.1,21.5,0,10.4,0.4,8.6,0.6,49.6,0.1,6.7,0.4,16.2,0.6,0.3,0.1,2.1,0.3,11.1,0.7,4.6,0.2,0.2704,0.7092,0.0283,0.4925,1.5004,0.35,0.1786,0.3747,0.0847,0.5775,1.2155,0.0723,0.8777,0.9456,1.8233,0.9459,0.9564,0.0099,0.5498,0.936,0.7905,3.2426,0.8672,7.7818,0.558,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,29869,8.2,0.5,420936,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,47.3655812390527,0.229610441038327,0.242868056661989
34021,34,"Mercer","New Jersey","2020-03-30",4.96284463025991,3,4.27268997063642,40.282503,-74.703724,224.4339173,368762,144681,129873,40026,13094,42155,29717,53598,79172,37624,11152,183007,23304,23489,400,2767,14443,17002,11.4,0.7,6.8,0.5,42155,839,12,0.5,14.5,0.1,21.5,0,10.4,0.4,8.6,0.6,49.6,0.1,6.7,0.4,16.2,0.6,0.3,0.1,2.1,0.3,11.1,0.7,4.6,0.2,0.2704,0.7092,0.0283,0.4925,1.5004,0.35,0.1786,0.3747,0.0847,0.5775,1.2155,0.0723,0.8777,0.9456,1.8233,0.9459,0.9564,0.0099,0.5498,0.936,0.7905,3.2426,0.8672,7.7818,0.558,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,29869,8.2,0.5,420936,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,47.3655812390527,0.229610441038327,0.690154659623492
34021,34,"Mercer","New Jersey","2020-03-29",4.7411984588112,2,4.27268997063642,40.282503,-74.703724,224.4339173,368762,144681,129873,40026,13094,42155,29717,53598,79172,37624,11152,183007,23304,23489,400,2767,14443,17002,11.4,0.7,6.8,0.5,42155,839,12,0.5,14.5,0.1,21.5,0,10.4,0.4,8.6,0.6,49.6,0.1,6.7,0.4,16.2,0.6,0.3,0.1,2.1,0.3,11.1,0.7,4.6,0.2,0.2704,0.7092,0.0283,0.4925,1.5004,0.35,0.1786,0.3747,0.0847,0.5775,1.2155,0.0723,0.8777,0.9456,1.8233,0.9459,0.9564,0.0099,0.5498,0.936,0.7905,3.2426,0.8672,7.7818,0.558,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,29869,8.2,0.5,420936,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,47.3655812390527,0.229610441038327,0.468508488174789
34023,34,"Middlesex","New Jersey","2020-03-27",5.75529003180213,0,5.75529003180213,40.439621,-74.40743,309.2179767,826698,300541,284174,67432,24243,38140,57848,117814,181137,74718,20647,464376,53972,51536,2120,11794,21691,30660,8.5,0.4,5.6,0.3,38140,377,10.2,0.3,14.3,0.1,21.9,0,9.1,0.2,7.3,0.3,56.2,0.1,6.9,0.3,17.1,0.5,0.7,0.1,4.2,0.2,7.6,0.4,3.7,0.2,0.1048,0.5172,0.0554,0.3626,1.04,0.2134,0.1687,0.4323,0.036,0.3435,0.9805,0.0401,0.9093,0.95,1.8593,0.9592,0.9634,0.0239,0.8873,0.7498,0.7335,3.3579,0.907,7.2377,0.4659,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,3,61923,7.6,0.3,811505,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,42.390268590972,0.244336114896996,0
34023,34,"Middlesex","New Jersey","2020-03-30",6.4894220158806,3,5.75529003180213,40.439621,-74.40743,309.2179767,826698,300541,284174,67432,24243,38140,57848,117814,181137,74718,20647,464376,53972,51536,2120,11794,21691,30660,8.5,0.4,5.6,0.3,38140,377,10.2,0.3,14.3,0.1,21.9,0,9.1,0.2,7.3,0.3,56.2,0.1,6.9,0.3,17.1,0.5,0.7,0.1,4.2,0.2,7.6,0.4,3.7,0.2,0.1048,0.5172,0.0554,0.3626,1.04,0.2134,0.1687,0.4323,0.036,0.3435,0.9805,0.0401,0.9093,0.95,1.8593,0.9592,0.9634,0.0239,0.8873,0.7498,0.7335,3.3579,0.907,7.2377,0.4659,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,3,61923,7.6,0.3,811505,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,42.390268590972,0.244336114896996,0.73413198407847
34023,34,"Middlesex","New Jersey","2020-03-28",6.02758981496932,1,5.75529003180213,40.439621,-74.40743,309.2179767,826698,300541,284174,67432,24243,38140,57848,117814,181137,74718,20647,464376,53972,51536,2120,11794,21691,30660,8.5,0.4,5.6,0.3,38140,377,10.2,0.3,14.3,0.1,21.9,0,9.1,0.2,7.3,0.3,56.2,0.1,6.9,0.3,17.1,0.5,0.7,0.1,4.2,0.2,7.6,0.4,3.7,0.2,0.1048,0.5172,0.0554,0.3626,1.04,0.2134,0.1687,0.4323,0.036,0.3435,0.9805,0.0401,0.9093,0.95,1.8593,0.9592,0.9634,0.0239,0.8873,0.7498,0.7335,3.3579,0.907,7.2377,0.4659,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,3,61923,7.6,0.3,811505,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,42.390268590972,0.244336114896996,0.272299783167184
34023,34,"Middlesex","New Jersey","2020-03-29",6.26855501170387,2,5.75529003180213,40.439621,-74.40743,309.2179767,826698,300541,284174,67432,24243,38140,57848,117814,181137,74718,20647,464376,53972,51536,2120,11794,21691,30660,8.5,0.4,5.6,0.3,38140,377,10.2,0.3,14.3,0.1,21.9,0,9.1,0.2,7.3,0.3,56.2,0.1,6.9,0.3,17.1,0.5,0.7,0.1,4.2,0.2,7.6,0.4,3.7,0.2,0.1048,0.5172,0.0554,0.3626,1.04,0.2134,0.1687,0.4323,0.036,0.3435,0.9805,0.0401,0.9093,0.95,1.8593,0.9592,0.9634,0.0239,0.8873,0.7498,0.7335,3.3579,0.907,7.2377,0.4659,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,1,3,61923,7.6,0.3,811505,22,13,13,0,10,15,15,15,15,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,1,1,0,12,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,6,0,0,1,8,0,0,9,11,1,1,4,0,17,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,69,42.390268590972,0.244336114896996,0.513264979901739
