"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","new_rolled_cases","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
17031,17,"Cook","Illinois","2020-03-18",4.37485814519527,1,4.04305126783455,120.857142857143,41.894294,-87.645455,944.9347676,5223719,2188394,1963070,778020,214832,35575,477426,724730,1160425,526347,173456,3005985,344114,508355,15405,66512,347470,92024,15.1,0.2,7.8,0.1,35575,195,13.3,0.1,13.9,0.1,22.2,0,10.2,0.1,8.8,0.1,57.5,0,7,0.1,23.2,0.2,0.7,0.1,3.4,0.1,17.7,0.2,1.8,0,0.5229,0.815,0.0818,0.5661,1.9858,0.5057,0.1442,0.4756,0.0755,0.6065,1.3018,0.0946,0.9163,0.9516,1.8679,0.9618,0.9847,0.0239,0.8198,0.9892,0.4448,3.2624,0.8758,8.4179,0.6755,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,2,4,492253,9.5,0.2,4379791,15,7,1,0,3,8,3,3,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,0,3,0,6,0,0,0,8,1,1,0,1,0,484,1084,26,39,0,0,0,1,1,0,0,5,5,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,62,44.6328585236327,0.355510609614418,0.331806877360719
17031,17,"Cook","Illinois","2020-03-21",5.4788516127679,4,4.04305126783455,120.857142857143,41.894294,-87.645455,944.9347676,5223719,2188394,1963070,778020,214832,35575,477426,724730,1160425,526347,173456,3005985,344114,508355,15405,66512,347470,92024,15.1,0.2,7.8,0.1,35575,195,13.3,0.1,13.9,0.1,22.2,0,10.2,0.1,8.8,0.1,57.5,0,7,0.1,23.2,0.2,0.7,0.1,3.4,0.1,17.7,0.2,1.8,0,0.5229,0.815,0.0818,0.5661,1.9858,0.5057,0.1442,0.4756,0.0755,0.6065,1.3018,0.0946,0.9163,0.9516,1.8679,0.9618,0.9847,0.0239,0.8198,0.9892,0.4448,3.2624,0.8758,8.4179,0.6755,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,2,4,492253,9.5,0.2,4379791,15,7,1,0,3,8,3,3,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,0,3,0,6,0,0,0,8,1,1,0,1,0,484,1084,26,39,0,0,0,1,1,0,0,5,5,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,62,44.6328585236327,0.355510609614418,1.43580034493335
17031,17,"Cook","Illinois","2020-03-20",5.1273595684044,3,4.04305126783455,120.857142857143,41.894294,-87.645455,944.9347676,5223719,2188394,1963070,778020,214832,35575,477426,724730,1160425,526347,173456,3005985,344114,508355,15405,66512,347470,92024,15.1,0.2,7.8,0.1,35575,195,13.3,0.1,13.9,0.1,22.2,0,10.2,0.1,8.8,0.1,57.5,0,7,0.1,23.2,0.2,0.7,0.1,3.4,0.1,17.7,0.2,1.8,0,0.5229,0.815,0.0818,0.5661,1.9858,0.5057,0.1442,0.4756,0.0755,0.6065,1.3018,0.0946,0.9163,0.9516,1.8679,0.9618,0.9847,0.0239,0.8198,0.9892,0.4448,3.2624,0.8758,8.4179,0.6755,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,2,4,492253,9.5,0.2,4379791,15,7,1,0,3,8,3,3,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,0,3,0,6,0,0,0,8,1,1,0,1,0,484,1084,26,39,0,0,0,1,1,0,0,5,5,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,62,44.6328585236327,0.355510609614418,1.08430830056985
17031,17,"Cook","Illinois","2020-03-17",4.04305126783455,0,4.04305126783455,120.857142857143,41.894294,-87.645455,944.9347676,5223719,2188394,1963070,778020,214832,35575,477426,724730,1160425,526347,173456,3005985,344114,508355,15405,66512,347470,92024,15.1,0.2,7.8,0.1,35575,195,13.3,0.1,13.9,0.1,22.2,0,10.2,0.1,8.8,0.1,57.5,0,7,0.1,23.2,0.2,0.7,0.1,3.4,0.1,17.7,0.2,1.8,0,0.5229,0.815,0.0818,0.5661,1.9858,0.5057,0.1442,0.4756,0.0755,0.6065,1.3018,0.0946,0.9163,0.9516,1.8679,0.9618,0.9847,0.0239,0.8198,0.9892,0.4448,3.2624,0.8758,8.4179,0.6755,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,2,4,492253,9.5,0.2,4379791,15,7,1,0,3,8,3,3,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,0,3,0,6,0,0,0,8,1,1,0,1,0,484,1084,26,39,0,0,0,1,1,0,0,5,5,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,62,44.6328585236327,0.355510609614418,0
17031,17,"Cook","Illinois","2020-03-22",5.83981074747931,5,4.04305126783455,120.857142857143,41.894294,-87.645455,944.9347676,5223719,2188394,1963070,778020,214832,35575,477426,724730,1160425,526347,173456,3005985,344114,508355,15405,66512,347470,92024,15.1,0.2,7.8,0.1,35575,195,13.3,0.1,13.9,0.1,22.2,0,10.2,0.1,8.8,0.1,57.5,0,7,0.1,23.2,0.2,0.7,0.1,3.4,0.1,17.7,0.2,1.8,0,0.5229,0.815,0.0818,0.5661,1.9858,0.5057,0.1442,0.4756,0.0755,0.6065,1.3018,0.0946,0.9163,0.9516,1.8679,0.9618,0.9847,0.0239,0.8198,0.9892,0.4448,3.2624,0.8758,8.4179,0.6755,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,2,4,492253,9.5,0.2,4379791,15,7,1,0,3,8,3,3,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,0,3,0,6,0,0,0,8,1,1,0,1,0,484,1084,26,39,0,0,0,1,1,0,0,5,5,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,62,44.6328585236327,0.355510609614418,1.79675947964476
17031,17,"Cook","Illinois","2020-03-23",6.14111532161239,6,4.04305126783455,120.857142857143,41.894294,-87.645455,944.9347676,5223719,2188394,1963070,778020,214832,35575,477426,724730,1160425,526347,173456,3005985,344114,508355,15405,66512,347470,92024,15.1,0.2,7.8,0.1,35575,195,13.3,0.1,13.9,0.1,22.2,0,10.2,0.1,8.8,0.1,57.5,0,7,0.1,23.2,0.2,0.7,0.1,3.4,0.1,17.7,0.2,1.8,0,0.5229,0.815,0.0818,0.5661,1.9858,0.5057,0.1442,0.4756,0.0755,0.6065,1.3018,0.0946,0.9163,0.9516,1.8679,0.9618,0.9847,0.0239,0.8198,0.9892,0.4448,3.2624,0.8758,8.4179,0.6755,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,2,4,492253,9.5,0.2,4379791,15,7,1,0,3,8,3,3,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,0,3,0,6,0,0,0,8,1,1,0,1,0,484,1084,26,39,0,0,0,1,1,0,0,5,5,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,1,220,12741080,57914,10199,5.5,12.1,36.2,110022,62,44.6328585236327,0.355510609614418,2.09806405377784
22071,22,"Orleans","Louisiana","2020-03-22",5.5915198875312,5,4.07024701064304,67.4285714285714,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,13,8,0,12,1,7,7,7,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,8,0,0,11,0,0,0,11,1,1,0,1,0,247,847,26,39,0,0,0,1,1,0,0,1,11,1,1,6,1,12,12,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,62,41.6822800786715,0.290034137276645,1.52127287688815
22071,22,"Orleans","Louisiana","2020-03-21",5.36797668257815,4,4.07024701064304,67.4285714285714,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,13,8,0,12,1,7,7,7,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,8,0,0,11,0,0,0,11,1,1,0,1,0,247,847,26,39,0,0,0,1,1,0,0,1,11,1,1,6,1,12,12,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,62,41.6822800786715,0.290034137276645,1.29772967193511
22071,22,"Orleans","Louisiana","2020-03-18",4.44265125649032,1,4.07024701064304,67.4285714285714,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,13,8,0,12,1,7,7,7,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,8,0,0,11,0,0,0,11,1,1,0,1,0,247,847,26,39,0,0,0,1,1,0,0,1,11,1,1,6,1,12,12,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,62,41.6822800786715,0.290034137276645,0.372404245847276
22071,22,"Orleans","Louisiana","2020-03-20",5.08935845022578,3,4.07024701064304,67.4285714285714,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,13,8,0,12,1,7,7,7,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,8,0,0,11,0,0,0,11,1,1,0,1,0,247,847,26,39,0,0,0,1,1,0,0,1,11,1,1,6,1,12,12,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,62,41.6822800786715,0.290034137276645,1.01911143958274
22071,22,"Orleans","Louisiana","2020-03-23",5.8158348356036,6,4.07024701064304,67.4285714285714,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,13,8,0,12,1,7,7,7,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,8,0,0,11,0,0,0,11,1,1,0,1,0,247,847,26,39,0,0,0,1,1,0,0,1,11,1,1,6,1,12,12,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,62,41.6822800786715,0.290034137276645,1.74558782496056
22071,22,"Orleans","Louisiana","2020-03-19",4.78152157579554,2,4.07024701064304,67.4285714285714,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,13,8,0,12,1,7,7,7,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,8,0,0,11,0,0,0,11,1,1,0,1,0,247,847,26,39,0,0,0,1,1,0,0,1,11,1,1,6,1,12,12,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,62,41.6822800786715,0.290034137276645,0.711274565152499
22071,22,"Orleans","Louisiana","2020-03-17",4.07024701064304,0,4.07024701064304,67.4285714285714,30.05342,-89.934502,169.429419,389648,191738,154036,92497,16380,30177,38030,52536,78740,54108,15733,270325,5657,28699,1055,2294,29475,14527,24.6,0.7,8.4,0.4,30177,447,13.8,0.4,13.5,0.1,20.2,0,14.1,0.4,10.2,0.4,69.4,0,1.5,0.1,15,0.4,0.6,0.1,1.5,0.2,19.1,0.6,3.7,0.2,0.9118,0.8611,0.2468,0.5922,2.6119,0.6997,0.128,0.2353,0.3629,0.7905,1.5167,0.1761,0.9647,0.6905,1.6552,0.8797,0.9497,0.021,0.3359,0.9908,0.7335,3.0309,0.7771,8.8147,0.7449,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,2,4,40973,10.7,0.4,378528,13,8,0,12,1,7,7,7,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,8,1,8,0,0,11,0,0,0,11,1,1,0,1,0,247,847,26,39,0,0,0,1,1,0,0,1,11,1,1,6,1,12,12,0,0,1,0,0,0,0,0,0,0,0,1,88.97,4659978,52378,2941,6.4,18.6,42.1,46048,62,41.6822800786715,0.290034137276645,0
25017,25,"Middlesex","Massachusetts","2020-03-22",4.86863274820464,5,4.18965474202643,21.2857142857143,42.481718,-71.394916,817.8401031,1595192,632582,600032,122070,38575,49669,76765,234069,321214,146099,35341,438354,61303,120397,2354,11212,63306,58705,7.9,0.2,4.2,0.2,49669,376,6.9,0.2,14.7,0.1,20.1,0,9.2,0.2,5.9,0.2,27.5,0.1,4.1,0.2,19,0.3,0.4,0.1,1.9,0.1,10.6,0.2,3.7,0.1,0.078,0.2745,0.0086,0.1165,0.4776,0.051,0.1917,0.2254,0.0385,0.1573,0.6129,0.0137,0.6616,0.8943,1.5559,0.8341,0.9745,0.0137,0.4817,0.9261,0.7335,3.1295,0.8195,5.7759,0.2264,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,40992,2.6,0.2,1543265,14,8,1,8,0,7,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,13,0,8,12,1,0,6,0,12,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,62,26.022162347087,0.139120565360629,0.678978006178219
25017,25,"Middlesex","Massachusetts","2020-03-18",4.30983989269805,1,4.18965474202643,21.2857142857143,42.481718,-71.394916,817.8401031,1595192,632582,600032,122070,38575,49669,76765,234069,321214,146099,35341,438354,61303,120397,2354,11212,63306,58705,7.9,0.2,4.2,0.2,49669,376,6.9,0.2,14.7,0.1,20.1,0,9.2,0.2,5.9,0.2,27.5,0.1,4.1,0.2,19,0.3,0.4,0.1,1.9,0.1,10.6,0.2,3.7,0.1,0.078,0.2745,0.0086,0.1165,0.4776,0.051,0.1917,0.2254,0.0385,0.1573,0.6129,0.0137,0.6616,0.8943,1.5559,0.8341,0.9745,0.0137,0.4817,0.9261,0.7335,3.1295,0.8195,5.7759,0.2264,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,40992,2.6,0.2,1543265,14,8,1,8,0,7,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,13,0,8,12,1,0,6,0,12,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,62,26.022162347087,0.139120565360629,0.120185150671628
25017,25,"Middlesex","Massachusetts","2020-03-19",4.43590586835078,2,4.18965474202643,21.2857142857143,42.481718,-71.394916,817.8401031,1595192,632582,600032,122070,38575,49669,76765,234069,321214,146099,35341,438354,61303,120397,2354,11212,63306,58705,7.9,0.2,4.2,0.2,49669,376,6.9,0.2,14.7,0.1,20.1,0,9.2,0.2,5.9,0.2,27.5,0.1,4.1,0.2,19,0.3,0.4,0.1,1.9,0.1,10.6,0.2,3.7,0.1,0.078,0.2745,0.0086,0.1165,0.4776,0.051,0.1917,0.2254,0.0385,0.1573,0.6129,0.0137,0.6616,0.8943,1.5559,0.8341,0.9745,0.0137,0.4817,0.9261,0.7335,3.1295,0.8195,5.7759,0.2264,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,40992,2.6,0.2,1543265,14,8,1,8,0,7,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,13,0,8,12,1,0,6,0,12,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,62,26.022162347087,0.139120565360629,0.246251126324359
25017,25,"Middlesex","Massachusetts","2020-03-23",5.0201140380508,6,4.18965474202643,21.2857142857143,42.481718,-71.394916,817.8401031,1595192,632582,600032,122070,38575,49669,76765,234069,321214,146099,35341,438354,61303,120397,2354,11212,63306,58705,7.9,0.2,4.2,0.2,49669,376,6.9,0.2,14.7,0.1,20.1,0,9.2,0.2,5.9,0.2,27.5,0.1,4.1,0.2,19,0.3,0.4,0.1,1.9,0.1,10.6,0.2,3.7,0.1,0.078,0.2745,0.0086,0.1165,0.4776,0.051,0.1917,0.2254,0.0385,0.1573,0.6129,0.0137,0.6616,0.8943,1.5559,0.8341,0.9745,0.0137,0.4817,0.9261,0.7335,3.1295,0.8195,5.7759,0.2264,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,40992,2.6,0.2,1543265,14,8,1,8,0,7,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,1,1,0,0,823,1423,26,39,0,0,0,1,0,13,0,8,12,1,0,6,0,12,0,0,0,1,0,0,0,0,0,0,0,1,1,653.98,6902149,10554,18471,4.8,10,34.6,59152,62,26.022162347087,0.139120565360629,0.830459296024372
